Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    +               reduce using rule 127 (comparison -> expr .)
    -               reduce using rule 127 (comparison -> expr .)
    ~               reduce using rule 127 (comparison -> expr .)
    (               reduce using rule 127 (comparison -> expr .)
    [               reduce using rule 127 (comparison -> expr .)
    {               reduce using rule 127 (comparison -> expr .)
    NAME            reduce using rule 127 (comparison -> expr .)
    NUMBER          reduce using rule 127 (comparison -> expr .)
    STRING          reduce using rule 127 (comparison -> expr .)
    ]               reduce using rule 127 (comparison -> expr .)
    TAG_AS          reduce using rule 127 (comparison -> expr .)
    TAG_ELSE        reduce using rule 127 (comparison -> expr .)
    |               shift and go to state 137


state 32

    (241) pass_stmt -> TAG_PASS .

    NEWLINE         reduce using rule 241 (pass_stmt -> TAG_PASS .)
    ;               reduce using rule 241 (pass_stmt -> TAG_PASS .)


state 33

    (85) strings -> STRING .

    STRING          reduce using rule 85 (strings -> STRING .)
    OP_POWER        reduce using rule 85 (strings -> STRING .)
    (               reduce using rule 85 (strings -> STRING .)
    [               reduce using rule 85 (strings -> STRING .)
    .               reduce using rule 85 (strings -> STRING .)
    *               reduce using rule 85 (strings -> STRING .)
    /               reduce using rule 85 (strings -> STRING .)
    %               reduce using rule 85 (strings -> STRING .)
    OP_EXACT_DIVISION reduce using rule 85 (strings -> STRING .)
    +               reduce using rule 85 (strings -> STRING .)
    -               reduce using rule 85 (strings -> STRING .)
    OP_LEFT_SHIFT   reduce using rule 85 (strings -> STRING .)
    OP_RIGHT_SHIFT  reduce using rule 85 (strings -> STRING .)
    &               reduce using rule 85 (strings -> STRING .)
    ^               reduce using rule 85 (strings -> STRING .)
    |               reduce using rule 85 (strings -> STRING .)
    >               reduce using rule 85 (strings -> STRING .)
    <               reduce using rule 85 (strings -> STRING .)
    OP_EQ           reduce using rule 85 (strings -> STRING .)
    OP_GE           reduce using rule 85 (strings -> STRING .)
    OP_LE           reduce using rule 85 (strings -> STRING .)
    OP_NE           reduce using rule 85 (strings -> STRING .)
    OP_NNE          reduce using rule 85 (strings -> STRING .)
    TAG_IN          reduce using rule 85 (strings -> STRING .)
    TAG_NOT         reduce using rule 85 (strings -> STRING .)
    TAG_IS          reduce using rule 85 (strings -> STRING .)
    TAG_AND         reduce using rule 85 (strings -> STRING .)
    TAG_IF          reduce using rule 85 (strings -> STRING .)
    TAG_OR          reduce using rule 85 (strings -> STRING .)
    ,               reduce using rule 85 (strings -> STRING .)
    ADD_ASN         reduce using rule 85 (strings -> STRING .)
    SUB_ASN         reduce using rule 85 (strings -> STRING .)
    MUL_ASN         reduce using rule 85 (strings -> STRING .)
    DIV_ASN         reduce using rule 85 (strings -> STRING .)
    MOD_ASN         reduce using rule 85 (strings -> STRING .)
    AND_ASN         reduce using rule 85 (strings -> STRING .)
    OR_ASN          reduce using rule 85 (strings -> STRING .)
    XOR_ASN         reduce using rule 85 (strings -> STRING .)
    LSHIFT_ASN      reduce using rule 85 (strings -> STRING .)
    RSHIFT_ASN      reduce using rule 85 (strings -> STRING .)
    POW_ASN         reduce using rule 85 (strings -> STRING .)
    FDIV_ASN        reduce using rule 85 (strings -> STRING .)
    =               reduce using rule 85 (strings -> STRING .)
    NEWLINE         reduce using rule 85 (strings -> STRING .)
    ;               reduce using rule 85 (strings -> STRING .)
    INDENT          reduce using rule 85 (strings -> STRING .)
    TAG_DEL         reduce using rule 85 (strings -> STRING .)
    TAG_PASS        reduce using rule 85 (strings -> STRING .)
    TAG_GLOBAL      reduce using rule 85 (strings -> STRING .)
    TAG_EXEC        reduce using rule 85 (strings -> STRING .)
    TAG_ASSERT      reduce using rule 85 (strings -> STRING .)
    TAG_DRAW        reduce using rule 85 (strings -> STRING .)
    TAG_BREAK       reduce using rule 85 (strings -> STRING .)
    TAG_CONTINUE    reduce using rule 85 (strings -> STRING .)
    TAG_RETURN      reduce using rule 85 (strings -> STRING .)
    TAG_RAISE       reduce using rule 85 (strings -> STRING .)
    TAG_IMPORT      reduce using rule 85 (strings -> STRING .)
    TAG_FROM        reduce using rule 85 (strings -> STRING .)
    TAG_YIELD       reduce using rule 85 (strings -> STRING .)
    TAG_LAMBDA      reduce using rule 85 (strings -> STRING .)
    ~               reduce using rule 85 (strings -> STRING .)
    {               reduce using rule 85 (strings -> STRING .)
    `               reduce using rule 85 (strings -> STRING .)
    NAME            reduce using rule 85 (strings -> STRING .)
    NUMBER          reduce using rule 85 (strings -> STRING .)
    TAG_FOR         reduce using rule 85 (strings -> STRING .)
    ]               reduce using rule 85 (strings -> STRING .)
    }               reduce using rule 85 (strings -> STRING .)
    :               reduce using rule 85 (strings -> STRING .)
    )               reduce using rule 85 (strings -> STRING .)
    TAG_AS          reduce using rule 85 (strings -> STRING .)
    TAG_ELSE        reduce using rule 85 (strings -> STRING .)


state 34

    (212) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 212 (small_stmt -> flow_stmt .)
    ;               reduce using rule 212 (small_stmt -> flow_stmt .)


state 35

    (114) testlist -> testlist_anns .
    (115) testlist -> testlist_anns . ,
    (116) testlist_anns -> testlist_anns . , test

    NEWLINE         reduce using rule 114 (testlist -> testlist_anns .)
    ;               reduce using rule 114 (testlist -> testlist_anns .)
    ADD_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    SUB_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    MUL_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    DIV_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    MOD_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    AND_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    OR_ASN          reduce using rule 114 (testlist -> testlist_anns .)
    XOR_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    LSHIFT_ASN      reduce using rule 114 (testlist -> testlist_anns .)
    RSHIFT_ASN      reduce using rule 114 (testlist -> testlist_anns .)
    POW_ASN         reduce using rule 114 (testlist -> testlist_anns .)
    FDIV_ASN        reduce using rule 114 (testlist -> testlist_anns .)
    =               reduce using rule 114 (testlist -> testlist_anns .)
    )               reduce using rule 114 (testlist -> testlist_anns .)
    ]               reduce using rule 114 (testlist -> testlist_anns .)
    INDENT          reduce using rule 114 (testlist -> testlist_anns .)
    TAG_DEL         reduce using rule 114 (testlist -> testlist_anns .)
    TAG_PASS        reduce using rule 114 (testlist -> testlist_anns .)
    TAG_GLOBAL      reduce using rule 114 (testlist -> testlist_anns .)
    TAG_EXEC        reduce using rule 114 (testlist -> testlist_anns .)
    TAG_ASSERT      reduce using rule 114 (testlist -> testlist_anns .)
    TAG_DRAW        reduce using rule 114 (testlist -> testlist_anns .)
    TAG_BREAK       reduce using rule 114 (testlist -> testlist_anns .)
    TAG_CONTINUE    reduce using rule 114 (testlist -> testlist_anns .)
    TAG_RETURN      reduce using rule 114 (testlist -> testlist_anns .)
    TAG_RAISE       reduce using rule 114 (testlist -> testlist_anns .)
    TAG_IMPORT      reduce using rule 114 (testlist -> testlist_anns .)
    TAG_FROM        reduce using rule 114 (testlist -> testlist_anns .)
    TAG_YIELD       reduce using rule 114 (testlist -> testlist_anns .)
    TAG_LAMBDA      reduce using rule 114 (testlist -> testlist_anns .)
    TAG_NOT         reduce using rule 114 (testlist -> testlist_anns .)
    +               reduce using rule 114 (testlist -> testlist_anns .)
    -               reduce using rule 114 (testlist -> testlist_anns .)
    ~               reduce using rule 114 (testlist -> testlist_anns .)
    (               reduce using rule 114 (testlist -> testlist_anns .)
    [               reduce using rule 114 (testlist -> testlist_anns .)
    {               reduce using rule 114 (testlist -> testlist_anns .)
    `               reduce using rule 114 (testlist -> testlist_anns .)
    NAME            reduce using rule 114 (testlist -> testlist_anns .)
    NUMBER          reduce using rule 114 (testlist -> testlist_anns .)
    STRING          reduce using rule 114 (testlist -> testlist_anns .)
    ,               shift and go to state 138


state 36

    (215) small_stmt -> exec_stmt .

    NEWLINE         reduce using rule 215 (small_stmt -> exec_stmt .)
    ;               reduce using rule 215 (small_stmt -> exec_stmt .)


state 37

    (188) while_stmt -> TAG_WHILE . test suite
    (189) while_stmt -> TAG_WHILE . test suite TAG_ELSE suite
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    test                           shift and go to state 139
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 29
    strings                        shift and go to state 82

state 38

    (12) decorated -> decorators . classdef
    (13) decorated -> decorators . funcdef
    (11) decorators -> decorators . decorator
    (14) classdef -> . TAG_CLASS NAME : suite
    (15) classdef -> . TAG_CLASS NAME ( testlist ) : suite
    (16) classdef -> . TAG_CLASS NAME ( ) : suite
    (160) funcdef -> . TAG_DEF NAME parameters suite
    (7) decorator -> . @ dotted_name NEWLINE
    (8) decorator -> . @ dotted_name ( ) NEWLINE
    (9) decorator -> . @ dotted_name ( arglist ) NEWLINE

    TAG_CLASS       shift and go to state 58
    TAG_DEF         shift and go to state 62
    @               shift and go to state 16

    classdef                       shift and go to state 140
    funcdef                        shift and go to state 141
    decorator                      shift and go to state 142

state 39

    (176) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 176 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 176 (stmt -> compound_stmt .)
    TAG_IF          reduce using rule 176 (stmt -> compound_stmt .)
    TAG_WHILE       reduce using rule 176 (stmt -> compound_stmt .)
    TAG_FOR         reduce using rule 176 (stmt -> compound_stmt .)
    TAG_TRY         reduce using rule 176 (stmt -> compound_stmt .)
    TAG_DEF         reduce using rule 176 (stmt -> compound_stmt .)
    TAG_CLASS       reduce using rule 176 (stmt -> compound_stmt .)
    TAG_DEL         reduce using rule 176 (stmt -> compound_stmt .)
    TAG_PASS        reduce using rule 176 (stmt -> compound_stmt .)
    TAG_GLOBAL      reduce using rule 176 (stmt -> compound_stmt .)
    TAG_EXEC        reduce using rule 176 (stmt -> compound_stmt .)
    TAG_ASSERT      reduce using rule 176 (stmt -> compound_stmt .)
    TAG_DRAW        reduce using rule 176 (stmt -> compound_stmt .)
    TAG_BREAK       reduce using rule 176 (stmt -> compound_stmt .)
    TAG_CONTINUE    reduce using rule 176 (stmt -> compound_stmt .)
    TAG_RETURN      reduce using rule 176 (stmt -> compound_stmt .)
    TAG_RAISE       reduce using rule 176 (stmt -> compound_stmt .)
    TAG_IMPORT      reduce using rule 176 (stmt -> compound_stmt .)
    TAG_FROM        reduce using rule 176 (stmt -> compound_stmt .)
    @               reduce using rule 176 (stmt -> compound_stmt .)
    TAG_YIELD       reduce using rule 176 (stmt -> compound_stmt .)
    TAG_LAMBDA      reduce using rule 176 (stmt -> compound_stmt .)
    TAG_NOT         reduce using rule 176 (stmt -> compound_stmt .)
    +               reduce using rule 176 (stmt -> compound_stmt .)
    -               reduce using rule 176 (stmt -> compound_stmt .)
    ~               reduce using rule 176 (stmt -> compound_stmt .)
    (               reduce using rule 176 (stmt -> compound_stmt .)
    [               reduce using rule 176 (stmt -> compound_stmt .)
    {               reduce using rule 176 (stmt -> compound_stmt .)
    `               reduce using rule 176 (stmt -> compound_stmt .)
    NAME            reduce using rule 176 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 176 (stmt -> compound_stmt .)
    STRING          reduce using rule 176 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 176 (stmt -> compound_stmt .)


state 40

    (39) factor -> power .

    *               reduce using rule 39 (factor -> power .)
    /               reduce using rule 39 (factor -> power .)
    %               reduce using rule 39 (factor -> power .)
    OP_EXACT_DIVISION reduce using rule 39 (factor -> power .)
    +               reduce using rule 39 (factor -> power .)
    -               reduce using rule 39 (factor -> power .)
    OP_LEFT_SHIFT   reduce using rule 39 (factor -> power .)
    OP_RIGHT_SHIFT  reduce using rule 39 (factor -> power .)
    &               reduce using rule 39 (factor -> power .)
    ^               reduce using rule 39 (factor -> power .)
    |               reduce using rule 39 (factor -> power .)
    >               reduce using rule 39 (factor -> power .)
    <               reduce using rule 39 (factor -> power .)
    OP_EQ           reduce using rule 39 (factor -> power .)
    OP_GE           reduce using rule 39 (factor -> power .)
    OP_LE           reduce using rule 39 (factor -> power .)
    OP_NE           reduce using rule 39 (factor -> power .)
    OP_NNE          reduce using rule 39 (factor -> power .)
    TAG_IN          reduce using rule 39 (factor -> power .)
    TAG_NOT         reduce using rule 39 (factor -> power .)
    TAG_IS          reduce using rule 39 (factor -> power .)
    TAG_AND         reduce using rule 39 (factor -> power .)
    TAG_IF          reduce using rule 39 (factor -> power .)
    TAG_OR          reduce using rule 39 (factor -> power .)
    ,               reduce using rule 39 (factor -> power .)
    ADD_ASN         reduce using rule 39 (factor -> power .)
    SUB_ASN         reduce using rule 39 (factor -> power .)
    MUL_ASN         reduce using rule 39 (factor -> power .)
    DIV_ASN         reduce using rule 39 (factor -> power .)
    MOD_ASN         reduce using rule 39 (factor -> power .)
    AND_ASN         reduce using rule 39 (factor -> power .)
    OR_ASN          reduce using rule 39 (factor -> power .)
    XOR_ASN         reduce using rule 39 (factor -> power .)
    LSHIFT_ASN      reduce using rule 39 (factor -> power .)
    RSHIFT_ASN      reduce using rule 39 (factor -> power .)
    POW_ASN         reduce using rule 39 (factor -> power .)
    FDIV_ASN        reduce using rule 39 (factor -> power .)
    =               reduce using rule 39 (factor -> power .)
    NEWLINE         reduce using rule 39 (factor -> power .)
    ;               reduce using rule 39 (factor -> power .)
    TAG_FOR         reduce using rule 39 (factor -> power .)
    )               reduce using rule 39 (factor -> power .)
    `               reduce using rule 39 (factor -> power .)
    INDENT          reduce using rule 39 (factor -> power .)
    TAG_DEL         reduce using rule 39 (factor -> power .)
    TAG_PASS        reduce using rule 39 (factor -> power .)
    TAG_GLOBAL      reduce using rule 39 (factor -> power .)
    TAG_EXEC        reduce using rule 39 (factor -> power .)
    TAG_ASSERT      reduce using rule 39 (factor -> power .)
    TAG_DRAW        reduce using rule 39 (factor -> power .)
    TAG_BREAK       reduce using rule 39 (factor -> power .)
    TAG_CONTINUE    reduce using rule 39 (factor -> power .)
    TAG_RETURN      reduce using rule 39 (factor -> power .)
    TAG_RAISE       reduce using rule 39 (factor -> power .)
    TAG_IMPORT      reduce using rule 39 (factor -> power .)
    TAG_FROM        reduce using rule 39 (factor -> power .)
    TAG_YIELD       reduce using rule 39 (factor -> power .)
    TAG_LAMBDA      reduce using rule 39 (factor -> power .)
    ~               reduce using rule 39 (factor -> power .)
    (               reduce using rule 39 (factor -> power .)
    [               reduce using rule 39 (factor -> power .)
    {               reduce using rule 39 (factor -> power .)
    NAME            reduce using rule 39 (factor -> power .)
    NUMBER          reduce using rule 39 (factor -> power .)
    STRING          reduce using rule 39 (factor -> power .)
    ]               reduce using rule 39 (factor -> power .)
    :               reduce using rule 39 (factor -> power .)
    }               reduce using rule 39 (factor -> power .)
    TAG_AS          reduce using rule 39 (factor -> power .)
    TAG_ELSE        reduce using rule 39 (factor -> power .)


state 41

    (279) assert_stmt -> TAG_ASSERT . test
    (280) assert_stmt -> TAG_ASSERT . test , test
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    test                           shift and go to state 143
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 29
    strings                        shift and go to state 82

state 42

    (6) file_content -> stmt .

    ENDMARKER       reduce using rule 6 (file_content -> stmt .)
    NEWLINE         reduce using rule 6 (file_content -> stmt .)
    TAG_IF          reduce using rule 6 (file_content -> stmt .)
    TAG_WHILE       reduce using rule 6 (file_content -> stmt .)
    TAG_FOR         reduce using rule 6 (file_content -> stmt .)
    TAG_TRY         reduce using rule 6 (file_content -> stmt .)
    TAG_DEF         reduce using rule 6 (file_content -> stmt .)
    TAG_CLASS       reduce using rule 6 (file_content -> stmt .)
    TAG_DEL         reduce using rule 6 (file_content -> stmt .)
    TAG_PASS        reduce using rule 6 (file_content -> stmt .)
    TAG_GLOBAL      reduce using rule 6 (file_content -> stmt .)
    TAG_EXEC        reduce using rule 6 (file_content -> stmt .)
    TAG_ASSERT      reduce using rule 6 (file_content -> stmt .)
    TAG_DRAW        reduce using rule 6 (file_content -> stmt .)
    TAG_BREAK       reduce using rule 6 (file_content -> stmt .)
    TAG_CONTINUE    reduce using rule 6 (file_content -> stmt .)
    TAG_RETURN      reduce using rule 6 (file_content -> stmt .)
    TAG_RAISE       reduce using rule 6 (file_content -> stmt .)
    TAG_IMPORT      reduce using rule 6 (file_content -> stmt .)
    TAG_FROM        reduce using rule 6 (file_content -> stmt .)
    @               reduce using rule 6 (file_content -> stmt .)
    TAG_YIELD       reduce using rule 6 (file_content -> stmt .)
    TAG_LAMBDA      reduce using rule 6 (file_content -> stmt .)
    TAG_NOT         reduce using rule 6 (file_content -> stmt .)
    +               reduce using rule 6 (file_content -> stmt .)
    -               reduce using rule 6 (file_content -> stmt .)
    ~               reduce using rule 6 (file_content -> stmt .)
    (               reduce using rule 6 (file_content -> stmt .)
    [               reduce using rule 6 (file_content -> stmt .)
    {               reduce using rule 6 (file_content -> stmt .)
    `               reduce using rule 6 (file_content -> stmt .)
    NAME            reduce using rule 6 (file_content -> stmt .)
    NUMBER          reduce using rule 6 (file_content -> stmt .)
    STRING          reduce using rule 6 (file_content -> stmt .)


state 43

    (75) atom -> [ . ]
    (76) atom -> [ . listmaker ]
    (88) listmaker -> . testlist
    (89) listmaker -> . test list_for
    (114) testlist -> . testlist_anns
    (115) testlist -> . testlist_anns ,
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (116) testlist_anns -> . testlist_anns , test
    (117) testlist_anns -> . test
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    ]               shift and go to state 147
    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    listmaker                      shift and go to state 144
    testlist_anns                  shift and go to state 35
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    testlist                       shift and go to state 145
    and_test                       shift and go to state 78
    test                           shift and go to state 146
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 29
    strings                        shift and go to state 82

state 44

    (213) small_stmt -> import_stmt .

    NEWLINE         reduce using rule 213 (small_stmt -> import_stmt .)
    ;               reduce using rule 213 (small_stmt -> import_stmt .)


state 45

    (126) not_test -> comparison .
    (128) comparison -> comparison . comp_op expr
    (129) comp_op -> . >
    (130) comp_op -> . <
    (131) comp_op -> . OP_EQ
    (132) comp_op -> . OP_GE
    (133) comp_op -> . OP_LE
    (134) comp_op -> . OP_NE
    (135) comp_op -> . OP_NNE
    (136) comp_op -> . TAG_IN
    (137) comp_op -> . TAG_NOT TAG_IN
    (138) comp_op -> . TAG_IS
    (139) comp_op -> . TAG_IS TAG_NOT

  ! shift/reduce conflict for TAG_NOT resolved as shift
    TAG_AND         reduce using rule 126 (not_test -> comparison .)
    TAG_OR          reduce using rule 126 (not_test -> comparison .)
    TAG_FOR         reduce using rule 126 (not_test -> comparison .)
    TAG_IF          reduce using rule 126 (not_test -> comparison .)
    ]               reduce using rule 126 (not_test -> comparison .)
    ,               reduce using rule 126 (not_test -> comparison .)
    =               reduce using rule 126 (not_test -> comparison .)
    NEWLINE         reduce using rule 126 (not_test -> comparison .)
    ;               reduce using rule 126 (not_test -> comparison .)
    ADD_ASN         reduce using rule 126 (not_test -> comparison .)
    SUB_ASN         reduce using rule 126 (not_test -> comparison .)
    MUL_ASN         reduce using rule 126 (not_test -> comparison .)
    DIV_ASN         reduce using rule 126 (not_test -> comparison .)
    MOD_ASN         reduce using rule 126 (not_test -> comparison .)
    AND_ASN         reduce using rule 126 (not_test -> comparison .)
    OR_ASN          reduce using rule 126 (not_test -> comparison .)
    XOR_ASN         reduce using rule 126 (not_test -> comparison .)
    LSHIFT_ASN      reduce using rule 126 (not_test -> comparison .)
    RSHIFT_ASN      reduce using rule 126 (not_test -> comparison .)
    POW_ASN         reduce using rule 126 (not_test -> comparison .)
    FDIV_ASN        reduce using rule 126 (not_test -> comparison .)
    )               reduce using rule 126 (not_test -> comparison .)
    `               reduce using rule 126 (not_test -> comparison .)
    INDENT          reduce using rule 126 (not_test -> comparison .)
    TAG_DEL         reduce using rule 126 (not_test -> comparison .)
    TAG_PASS        reduce using rule 126 (not_test -> comparison .)
    TAG_GLOBAL      reduce using rule 126 (not_test -> comparison .)
    TAG_EXEC        reduce using rule 126 (not_test -> comparison .)
    TAG_ASSERT      reduce using rule 126 (not_test -> comparison .)
    TAG_DRAW        reduce using rule 126 (not_test -> comparison .)
    TAG_BREAK       reduce using rule 126 (not_test -> comparison .)
    TAG_CONTINUE    reduce using rule 126 (not_test -> comparison .)
    TAG_RETURN      reduce using rule 126 (not_test -> comparison .)
